[0.009s] Invoking command in '/home/rho922/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rho922/chapt7/chapt7_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/rho922/chapt7/chapt7_ws/install/fishbot_description
[0.202s] -- The C compiler identification is GNU 11.4.0
[0.532s] -- The CXX compiler identification is GNU 11.4.0
[0.738s] -- Detecting C compiler ABI info
[0.829s] -- Detecting C compiler ABI info - done
[0.836s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.836s] -- Detecting C compile features
[0.837s] -- Detecting C compile features - done
[0.841s] -- Detecting CXX compiler ABI info
[0.948s] -- Detecting CXX compiler ABI info - done
[0.953s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.953s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.967s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.085s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.167s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.236s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.243s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.244s] -- Added test 'lint_cmake' to check CMake code style
[1.245s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.247s] -- Added test 'xmllint' to check XML markup files
[1.249s] -- Configuring done
[1.251s] -- Generating done
[1.253s] -- Build files have been written to: /home/rho922/chapt7/chapt7_ws/build/fishbot_description
[1.255s] Invoked command in '/home/rho922/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rho922/chapt7/chapt7_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/rho922/chapt7/chapt7_ws/install/fishbot_description
[1.257s] Invoking command in '/home/rho922/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rho922/chapt7/chapt7_ws/build/fishbot_description -- -j20 -l20
[1.285s] Invoked command in '/home/rho922/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rho922/chapt7/chapt7_ws/build/fishbot_description -- -j20 -l20
[1.293s] Invoking command in '/home/rho922/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rho922/chapt7/chapt7_ws/build/fishbot_description
[1.298s] -- Install configuration: ""
[1.299s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf
[1.299s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
[1.299s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
[1.300s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[1.300s] -- Installing: /home/rho922/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
