-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rho9/chapt6/chapt6_ws/build/fishbot_description
-- Install configuration: ""
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot.urdf
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-312.pyc
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05/logger_all.log
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-44-05/events.log
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56/logger_all.log
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-50-56/events.log
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47/logger_all.log
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-46-47/events.log
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/logger_all.log
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2026-04-11_17-45-38/events.log
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/three_room_world.sdf
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Up-to-date: /home/rho9/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
